total_malformed,A11_malformed,A11_positive_reinforcement,A11_negative_reinforcement,A11_no_reinforcement,A10_malformed,A10_positive_reinforcement,A10_negative_reinforcement,A10_no_reinforcement,A4_malformed,A4_positive_reinforcement,A4_negative_reinforcement,A4_no_reinforcement,A9_malformed,A9_positive_reinforcement,A9_negative_reinforcement,A9_no_reinforcement,A1_malformed,A1_positive_reinforcement,A1_negative_reinforcement,A1_no_reinforcement,A7_malformed,A7_positive_reinforcement,A7_negative_reinforcement,A7_no_reinforcement,A6_malformed,A6_positive_reinforcement,A6_negative_reinforcement,A6_no_reinforcement,A2_malformed,A2_positive_reinforcement,A2_negative_reinforcement,A2_no_reinforcement,A3_malformed,A3_positive_reinforcement,A3_negative_reinforcement,A3_no_reinforcement,A8_malformed,A8_positive_reinforcement,A8_negative_reinforcement,A8_no_reinforcement,A12_malformed,A12_positive_reinforcement,A12_negative_reinforcement,A12_no_reinforcement,A5_malformed,A5_positive_reinforcement,A5_negative_reinforcement,A5_no_reinforcement,Llama70b_dual_interventions.md_malformed,Llama70b_dual_interventions.md_positive_reinforcement,Llama70b_dual_interventions.md_negative_reinforcement,Llama70b_dual_interventions.md_no_reinforcement,Llama8b_dual_interventions.md_malformed,Llama8b_dual_interventions.md_positive_reinforcement,Llama8b_dual_interventions.md_negative_reinforcement,Llama8b_dual_interventions.md_no_reinforcement,Qwen32b_dual_interventions.md_malformed,Qwen32b_dual_interventions.md_positive_reinforcement,Qwen32b_dual_interventions.md_negative_reinforcement,Qwen32b_dual_interventions.md_no_reinforcement,Qwen7b_dual_interventions.md_malformed,Qwen7b_dual_interventions.md_positive_reinforcement,Qwen7b_dual_interventions.md_negative_reinforcement,Qwen7b_dual_interventions.md_no_reinforcement,Olmo32b_dual_interventions.md_malformed,Olmo32b_dual_interventions.md_positive_reinforcement,Olmo32b_dual_interventions.md_negative_reinforcement,Olmo32b_dual_interventions.md_no_reinforcement,Olmo7b_dual_interventions.md_malformed,Olmo7b_dual_interventions.md_positive_reinforcement,Olmo7b_dual_interventions.md_negative_reinforcement,Olmo7b_dual_interventions.md_no_reinforcement
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,2.0,1.0,0.0,4.0,2.0,1.0,0.0,3.0,2.0,4.0,0.0,3.0,4.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,2.0,1.0
0.0,0.0,2.0,4.0,3.0,0.0,1.0,4.0,2.0,0.0,2.0,5.0,2.0,0.0,2.0,4.0,3.0,0.0,2.0,4.0,1.0,0.0,,,,0.0,1.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,4.0,2.0,0.0,2.0,1.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,4.0,2.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,2.0,1.0,4.0,0.0,4.0,1.0,3.0,0.0,3.0,1.0,4.0,0.0,3.0,4.0,2.0,0.0,3.0,1.0,3.0,0.0,4.0,1.0,1.0
0.0,0.0,2.0,2.0,4.0,0.0,2.0,2.0,3.0,0.0,2.0,3.0,4.0,0.0,2.0,2.0,4.0,0.0,1.0,2.0,3.0,0.0,,,,0.0,3.0,1.0,5.0,0.0,2.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,5.0,0.0,2.0,2.0,4.0,0.0,4.0,1.0,2.0,0.0,4.0,5.0,1.0,0.0,3.0,2.0,4.0,0.0,3.0,4.0,2.0,0.0,3.0,1.0,3.0,0.0,4.0,1.0,2.0
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,2.0,1.0,0.0,4.0,2.0,1.0,0.0,3.0,2.0,4.0,0.0,3.0,4.0,2.0,0.0,3.0,1.0,3.0,0.0,3.0,2.0,1.0
0.0,0.0,,,,0.0,1.0,2.0,4.0,0.0,5.0,1.0,2.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,5.0,0.0,2.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,2.0,4.0,1.0,0.0,1.0,5.0,1.0,0.0,2.0,3.0,4.0,0.0,3.0,5.0,2.0,0.0,3.0,2.0,4.0,0.0,2.0,5.0,1.0
0.0,0.0,2.0,4.0,3.0,0.0,1.0,4.0,2.0,0.0,2.0,4.0,3.0,0.0,4.0,1.0,3.0,0.0,1.0,4.0,2.0,0.0,,,,0.0,1.0,5.0,1.0,0.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,1.0,2.0,0.0,4.0,1.0,3.0,0.0,3.0,1.0,2.0,0.0,3.0,4.0,2.0,0.0,5.0,1.0,3.0,0.0,4.0,1.0,2.0
0.0,0.0,,,,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,2.0,5.0,0.0,2.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,4.0,2.0,2.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,4.0,2.0,2.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,2.0,1.0,4.0,0.0,5.0,1.0,1.0,0.0,3.0,1.0,4.0,0.0,3.0,5.0,3.0,0.0,3.0,0.0,5.0,0.0,3.0,2.0,1.0
0.0,0.0,3.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,1.0,2.0,0.0,5.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,1.0,3.0,0.0,4.0,1.0,0.0
0.0,0.0,4.0,2.0,3.0,0.0,2.0,1.0,4.0,0.0,3.0,1.0,5.0,0.0,3.0,2.0,4.0,0.0,3.0,3.0,2.0,0.0,,,,0.0,2.0,3.0,4.0,0.0,2.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,5.0,0.0,2.0,2.0,3.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,2.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,2.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,1.0,3.0,3.0,0.0,1.0,5.0,1.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,1.0,5.0,1.0,0.0,1.0,5.0,1.0,0.0,4.0,1.0,1.0,0.0,3.0,4.0,2.0,0.0,5.0,3.0,1.0,0.0,5.0,5.0,1.0
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,1.0,2.0,0.0,5.0,1.0,1.0,0.0,4.0,1.0,1.0,0.0,3.0,4.0,2.0,0.0,5.0,1.0,3.0,0.0,4.0,0.0,1.0
0.0,0.0,2.0,2.0,4.0,0.0,3.0,3.0,2.0,0.0,3.0,4.0,2.0,0.0,2.0,4.0,2.0,0.0,3.0,2.0,3.0,0.0,,,,0.0,1.0,3.0,3.0,0.0,1.0,5.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,3.0,1.0,0.0,2.0,3.0,3.0,0.0,2.0,3.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,1.0,2.0,0.0,5.0,1.0,1.0,0.0,3.0,1.0,4.0,0.0,4.0,3.0,2.0,0.0,5.0,1.0,1.0,0.0,4.0,1.0,1.0
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,4.0,2.0,3.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,2.0,3.0,3.0,0.0,1.0,1.0,5.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,5.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,1.0,5.0,1.0,0.0,1.0,5.0,1.0,0.0,5.0,5.0,1.0,0.0,1.0,5.0,1.0,0.0,5.0,5.0,1.0,0.0,1.0,5.0,1.0
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,2.0,1.0,0.0,4.0,2.0,1.0,0.0,3.0,2.0,4.0,0.0,3.0,4.0,2.0,0.0,4.0,1.0,3.0,0.0,3.0,2.0,1.0
0.0,0.0,,,,0.0,2.0,2.0,3.0,0.0,4.0,4.0,3.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,1.0,2.0,5.0,0.0,2.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,1.0,2.0,0.0,5.0,1.0,1.0,0.0,4.0,1.0,1.0,0.0,3.0,1.0,4.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,5.0
0.0,0.0,2.0,2.0,4.0,0.0,3.0,1.0,3.0,0.0,3.0,1.0,4.0,0.0,3.0,1.0,5.0,0.0,4.0,1.0,2.0,0.0,,,,0.0,3.0,1.0,5.0,0.0,2.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,5.0,0.0,2.0,1.0,5.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,3.0,1.0,5.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,5.0,0.0,2.0,4.0,3.0,0.0,1.0,4.0,2.0,0.0,,,,0.0,1.0,1.0,5.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,0.0,1.0,4.0,1.0,0.0,1.0,5.0,1.0,0.0,1.0,5.0,1.0,0.0,4.0,1.0,1.0,0.0,3.0,5.0,1.0,0.0,5.0,5.0,1.0,0.0,1.0,5.0,1.0
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,2.0,1.0,0.0,4.0,1.0,1.0,0.0,4.0,1.0,1.0,0.0,4.0,3.0,2.0,0.0,5.0,1.0,1.0,0.0,4.0,1.0,0.0
0.0,0.0,2.0,3.0,4.0,0.0,3.0,1.0,3.0,0.0,3.0,1.0,4.0,0.0,4.0,1.0,4.0,0.0,3.0,1.0,3.0,0.0,,,,0.0,3.0,1.0,5.0,0.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,3.0,1.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,4.0,2.0,4.0,0.0,1.0,5.0,1.0,0.0,1.0,1.0,5.0,0.0,1.0,3.0,4.0,0.0,1.0,1.0,1.0,0.0,,,,0.0,1.0,1.0,5.0,0.0,1.0,3.0,5.0,0.0,0.0,4.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,1.0,5.0,0.0,1.0,4.0,1.0,0.0,1.0,5.0,1.0,0.0,1.0,5.0,1.0,0.0,1.0,5.0,1.0,0.0,3.0,5.0,1.0,0.0,5.0,5.0,1.0,0.0,1.0,5.0,1.0
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,2.0,1.0,0.0,5.0,1.0,1.0,0.0,4.0,1.0,1.0,0.0,3.0,5.0,2.0,0.0,5.0,1.0,3.0,0.0,3.0,2.0,2.0
0.0,0.0,2.0,3.0,4.0,0.0,2.0,2.0,3.0,0.0,3.0,4.0,3.0,0.0,3.0,4.0,2.0,0.0,4.0,2.0,3.0,0.0,3.0,3.0,1.0,0.0,1.0,3.0,5.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,4.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,4.0,0.0,3.0,2.0,4.0,0.0,1.0,4.0,4.0,0.0,4.0,3.0,2.0,0.0,2.0,3.0,3.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,5.0,0.0,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,4.0,1.0,2.0,0.0,4.0,2.0,1.0,0.0,3.0,1.0,4.0,0.0,3.0,2.0,1.0,0.0,3.0,1.0,4.0,0.0,3.0,1.0,2.0
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,1.0,1.0,0.0,5.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,4.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0,2.0
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,1.0,1.0,5.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,5.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,3.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,2.0,4.0,1.0,0.0,2.0,5.0,3.0,0.0,2.0,4.0,1.0,0.0,2.0,5.0,3.0,0.0,3.0,4.0,2.0,0.0,3.0,2.0,1.0
0.0,0.0,2.0,3.0,4.0,0.0,1.0,4.0,2.0,0.0,2.0,4.0,2.0,0.0,4.0,3.0,2.0,0.0,1.0,4.0,3.0,0.0,,,,0.0,1.0,4.0,2.0,0.0,4.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,2.0,3.0,0.0,2.0,3.0,1.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,2.0,4.0,1.0,0.0,2.0,5.0,3.0,0.0,2.0,4.0,1.0,0.0,3.0,5.0,2.0,0.0,3.0,2.0,4.0,0.0,2.0,4.0,1.0
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,5.0,1.0,1.0,0.0,4.0,1.0,2.0,0.0,3.0,1.0,4.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,1.0
0.0,0.0,2.0,2.0,5.0,0.0,3.0,1.0,3.0,0.0,3.0,1.0,5.0,0.0,2.0,1.0,5.0,0.0,4.0,1.0,3.0,0.0,,,,0.0,3.0,1.0,5.0,0.0,1.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,1.0,5.0,0.0,2.0,1.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,1.0,2.0,0.0,4.0,1.0,3.0,0.0,4.0,1.0,1.0,0.0,3.0,4.0,2.0,0.0,5.0,1.0,3.0,0.0,3.0,1.0,2.0
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,2.0,1.0,0.0,4.0,2.0,1.0,0.0,3.0,2.0,4.0,0.0,3.0,4.0,2.0,0.0,4.0,1.0,3.0,0.0,3.0,1.0,2.0
0.0,0.0,,,,0.0,3.0,2.0,3.0,0.0,2.0,2.0,5.0,0.0,3.0,3.0,4.0,0.0,3.0,1.0,3.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,5.0,0.0,2.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,2.0,1.0,0.0,4.0,2.0,1.0,0.0,3.0,2.0,4.0,0.0,3.0,4.0,2.0,0.0,3.0,1.0,4.0,0.0,3.0,1.0,2.0
0.0,0.0,,,,0.0,3.0,2.0,3.0,0.0,3.0,2.0,4.0,0.0,4.0,2.0,4.0,0.0,2.0,3.0,2.0,0.0,2.0,1.0,4.0,0.0,1.0,3.0,5.0,0.0,2.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,3.0,3.0,3.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,3.0,2.0,4.0,0.0,2.0,1.0,4.0,0.0,3.0,3.0,4.0,0.0,3.0,1.0,4.0,0.0,2.0,3.0,3.0,0.0,,,,0.0,1.0,4.0,2.0,0.0,2.0,3.0,3.0,0.0,0.0,4.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,5.0,0.0,3.0,2.0,1.0,0.0,4.0,2.0,1.0,0.0,3.0,2.0,2.0,0.0,3.0,2.0,4.0,0.0,3.0,4.0,2.0,0.0,3.0,1.0,5.0,0.0,2.0,4.0,1.0
0.0,0.0,2.0,3.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,2.0,4.0,3.0,0.0,3.0,2.0,2.0,0.0,3.0,2.0,4.0,0.0,3.0,4.0,2.0,0.0,3.0,1.0,4.0,0.0,3.0,2.0,2.0
0.0,0.0,,,,0.0,1.0,1.0,5.0,0.0,2.0,4.0,4.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,5.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,2.0,4.0,1.0,0.0,2.0,4.0,3.0,0.0,2.0,3.0,4.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,2.0
0.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,4.0,2.0,1.0,0.0,5.0,1.0,1.0,0.0,4.0,1.0,1.0,0.0,3.0,4.0,2.0,0.0,5.0,1.0,1.0,0.0,4.0,1.0,2.0
0.0,0.0,,,,0.0,3.0,2.0,4.0,0.0,5.0,1.0,3.0,0.0,3.0,3.0,4.0,0.0,4.0,2.0,2.0,0.0,3.0,1.0,4.0,0.0,1.0,1.0,5.0,0.0,2.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,5.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,3.0,3.0,3.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
0.0,0.0,2.0,2.0,4.0,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,
